PlayerId,Name,Age,Nationality,OverallRating,Potential,Club,Value ,Wage
142784,P. Zabaleta,33,Argentina,76,76,West Ham United,3000000,60000
142794,F. Erpen,35,Argentina,71,71,San Martin de San Juan,550000,7000
142818,F. Cubero,39,Argentina,71,71,Velez Sarsfield,160000,6000
142822,J. Gutierrez,34,Argentina,73,73,Defensa y Justicia,2000000,12000
142902,A. Pyatov,34,Ukraine,77,77,Shakhtar Donetsk,4000000,1000
142942,J. Gandolfi,37,Argentina,73,73,Club Atletico Talleres,550000,9000
142959,M. Barbosa,33,Argentina,76,76,Villarreal CF,4000000,22000
142962,E. Bologna,36,Argentina,70,70,River Plate,240000,6000
142979,J. Quiroga,36,Argentina,63,63,Belgrano de Cordoba,40000,2000
142998,C. MuÏoz,41,Argentina,68,68,CD Universidad de Concepcion,60000,1000
143001,C. Tevez,34,Argentina,78,78,Boca Juniors,5000000,26000
143018,G. Herrera,34,Argentina,67,67,Rosario Central,400000,6000
143022,G. Lorenzetti,33,Chile,69,69,Universidad de Chile,625000,6000
143076,A. Gomez,30,Argentina,84,84,Atalanta,30000000,53000
143107,M. Gelabert,36,Argentina,66,66,San Mart­n de San Juan,200000,3000
143112,P. Lugercio,36,Argentina,68,68,Estudiantes de La Plata,300000,5000
143119,M. Pavone,36,Argentina,71,71,Estudiantes de La Plata,850000,9000
143121,J. Sosa,33,Argentina,76,76,Trabzonspor,5000000,30000
143133,D. Herner,34,Argentina,66,66,America de Cali,200000,1000
143306,T. Zengin,34,Turkey,72,72,Besiktas JK,1000000,23000
143587,F. Belluschi,34,Argentina,77,77,San Lorenzo de Almagro,5000000,22000
143598,L. Pocrnjic,36,Argentina,73,73,Club Atletico Aldosivi,550000,5000
143617,O. Adin,32,Turkey,70,70,Antalyaspor,1000000,10000
143632,V. Demirel,36,Turkey,74,74,Fenerbahce SK,750000,23000
143699,G. Gonul,33,Turkey,76,76,Besiktas JK,3000000,40000
143745,A. Turan,31,Turkey,77,77,Medipol Basaksehir FK,8000000,120000
143751,F. Oztorun,31,Turkey,67,67,Atiker Konyaspor,500000,6000
143799,Y. Ayhan,36,Turkey,73,73,MKE Ankaragc,550000,12000
143809,M. Demir,26,Turkey,72,74,Sivasspor,4000000,12000
144010,Y. Kurtulus,32,Turkey,67,67,Antalyaspor,450000,6000
144021,C. Schwegler,34,Switzerland,66,66,FC Luzern,180000,4000
144024,D. Zibung,34,Switzerland,63,63,FC Luzern,150000,2000
144037,G. Kusunga,30,Angola,65,65,Dundee FC,400000,2000
144156,M. Sejmenovic,32,Bosnia Herzegovina,61,61,Neuchatel Xamax,140000,2000
144160,T. Acar,32,Turkey,68,68,Sivasspor,525000,5000
144172,S. Kirntili,33,Turkey,74,74,Atiker Konyaspor,3000000,12000
144200,E. Albayrak,27,Turkey,71,72,Jœbilo Iwata,2000000,4000
144282,S. Ozkan,31,Turkey,67,67,Antalyaspor,675000,6000
144306,E. Korkmaz,35,Turkey,70,70,BB Erzurumspor,425000,6000
144415,S. Agcay,36,Turkey,66,66,MKE Ankaragc,90000,4000
144429,O. Wendt,32,Sweden,76,76,Borussia Munchengladbach,4000000,24000
144511,L. Greco,31,Italy,68,68,US Cremonese,775000,2000
144622,R. Araujo,33,Brazil,81,81,Borussia Munchengladbach,11000000,41000
145014,J. Lopez,31,Spain,67,67,Perth Glory,525000,2000
145047,B. Saltor,37,Spain,74,74,Brighton & Hove Albion,650000,25000
145117,A. Dorca,35,Spain,71,71,AD Alcorcon,550000,5000
145758,L. Freire,28,Brazil,66,66,Shimizu S-Pulse,525000,2000
145889,R.Triguero,32,Spain,72,72,Rayo Vallecano,2000000,13000
145996,D. Seoane,35,Spain,74,74,CD Lugo,1000000,6000
146011,I. Uche,34,Nigeria,70,70,Gimnastic de Tarragona,925000,6000
146058,J. Cabrera,35,Spain,70,70,UD Las Palmas,775000,5000
146059,D. Garcia,36,Spain,72,72,UD Las Palmas,425000,6000
146111,M. Rico,33,Spain,75,75,Athletic Club de Bilbao,4000000,21000
146296,A. Fernÿndez,31,Spain,76,76,Villarreal CF,5000000,22000
146453,R. Cÿmara,34,Spain,68,68,CD Tenerife,250000,4000
146460,J. Fuego,34,Spain,77,77,Villarreal CF,3000000,28000
146462,J. Garcia,34,Spain,68,68,CF Rayo Majadahonda,270000,3000
146487,M. Susaeta,33,Spain,69,69,Albacete BP,625000,5000
146521,A. Ripa,32,Spain,69,69,CD Numancia,575000,5000
146530,D. Alves,35,Brazil,82,82,Paris Saint-Germain,5000000,62000
146536,J. Navas,32,Spain,80,80,Sevilla FC,12000000,22000
146558,C. Arzo,32,Spain,70,70,Gimnastic de Tarragona,1000000,5000
146562,S. Cazorla,33,Spain,80,80,Villarreal CF,9000000,39000
146636,J. Juan,39,Spain,68,68,Elche CF,60000,1000
146637,D. Gimenez,34,Spain,72,72,Deportivo de La CoruÏa,1000000,6000
146701,I. Ramis,33,Spain,77,77,SD Eibar,4000000,22000
146748,D. Lopez,36,Spain,80,80,RCD Espanyol,2000000,17000
146758,R. Soldado,33,Spain,76,76,Fenerbahce SK,5000000,61000
146760,J. Belen,33,Spain,80,80,Atletico Madrid,6000000,53000
146947,M. Vesga,25,Spain,72,77,CD Leganes,4000000,14000
146952,I. Cuellar,34,Spain,76,76,CD Leganes,3000000,21000
146953,M. Fernandez,34,Spain,72,72,Gimnastic de Tarragona,2000000,8000
146963,J. Pinola,35,Argentina,77,77,River Plate,2000000,16000
146969,I. Astiz,34,Spain,69,69,Legia Warszawa,325000,5000
146974,M. FlaÏo,33,Spain,67,67,CA Osasuna,300000,4000
146996,R. Martinez,34,Spain,68,68,CA Osasuna,375000,3000
147006,D. Castro,35,Spain,75,75,Perth Glory,3000000,5000
147007,J. Gavilÿn,33,Spain,63,63,AD Alcorcon,220000,2000
147621,A. Samedov,33,Russia,76,76,Spartak Moscow,5000000,1000
147782,I. Denisov,34,Russia,80,80,Lokomotiv Moscow,5000000,1000
148119,I. Akinfeev,32,Russia,80,80,PFC CSKA Moscow,9000000,1000
148212,A. Rebrov,34,Russia,74,74,Spartak Moscow,2000000,1000
148496,A. Malarz,38,Poland,72,72,Legia Warszawa,210000,4000
148526,P. Kieszek,34,Poland,71,71,Mÿlaga CF,950000,5000
148564,S. Peszko,33,Poland,65,65,Lechia Gdansk,325000,3000
148569,M. Wasilewski,38,Poland,70,70,Wisla Krakow,240000,3000
148634,B. Vandenbussche,36,Belgium,64,64,KSV Cercle Brugge,60000,2000
148635,D. De fauw,36,Belgium,69,69,SV Zulte-Waregem,120000,5000
148684,A. Al Habsi,36,Oman,72,72,Al Hilal,425000,12000
148696,E. Ruud,34,Norway,69,69,Odds BK,300000,3000
148700,A. Karadas,36,Norway,61,61,SK Brann,90000,1000
148705,E. Mjelde,34,Norway,63,63,Sandefjord Fotball,180000,1000
148720,H. Hauger,32,Norway,66,66,Stromsgodset IF,375000,2000
148803,K. Huntelaar,34,Netherlands,77,77,Ajax,5000000,20000
148839,P. Verhaegh,34,Netherlands,74,74,VfL Wolfsburg,2000000,32000
149064,C. Molinaro,34,Italy,72,72,Frosinone,875000,11000
